PurchaseID,UserID,ProductID,Size,Success
3410,4126,2508,36,1
3411,4093,1658,36,0
3412,5215,1997,40,0
3413,8553,1574,28,0
3414,4037,3369,28,1
3415,403,3177,36,1
3416,8305,3447,36,1
3417,6394,2954,28,0
3418,4030,2799,40,0
3419,5565,1647,32,1
3420,3993,1985,28,0
3421,4558,2949,40,0
3422,2590,1771,32,0
3423,4167,3448,32,0
3424,1274,3144,36,1
3425,1218,1856,28,1
3426,1315,3320,32,1
3427,5678,2062,32,1
3428,5566,2301,36,1
3429,5152,3336,28,1
3430,401,1555,40,0
3431,5619,1621,36,1
3432,4019,2866,36,0
3433,8789,2405,40,1
3434,5473,2560,28,1
3435,5305,1698,28,0
3436,4608,2142,36,1
3437,5345,3015,32,0
3438,983,2695,28,1
3439,6791,2678,36,0
3440,6536,2081,36,0
3441,570,2803,40,0
3442,7920,3096,40,0
3443,2646,3426,40,0
3444,5147,2073,36,0
3445,7402,2845,28,0
3446,2157,2879,40,0
3447,3492,2907,36,0
3448,6163,1541,40,0
3449,4221,1853,32,0
3450,7608,2294,28,0
3451,3654,2485,32,0
3452,6480,3305,32,0
3453,4632,2605,32,0
3454,4862,2924,40,1
3455,5272,2651,32,1
3456,7847,1800,28,1
3457,8877,1658,36,0
3458,8803,1630,36,0
3459,1187,2336,32,1
3460,2196,2729,36,1
3461,4043,2050,28,0
3462,3731,2989,32,1
3463,6824,2675,40,0
3464,345,1529,32,0
3465,1394,1996,40,0
3466,22,2581,36,0
3467,8148,3349,28,0
3468,7161,1701,32,1
3469,1791,3307,32,0
3470,8177,3358,28,0
3471,4835,2745,32,1
3472,3367,1854,36,1
3473,2135,2349,40,1
3474,3247,3114,36,1
3475,713,3243,36,1
3476,6763,3126,36,1
3477,7631,2238,40,0
3478,5680,3487,28,0
3479,7149,2414,28,1
3480,5609,3009,36,0
3481,6126,3353,36,0
3482,8598,3331,32,0
3483,7609,2275,40,0
3484,6994,1587,28,1
3485,7586,2625,40,1
3486,3607,1880,40,1
3487,3082,3318,28,0
3488,3892,1616,36,0
3489,4408,3371,32,0
3490,8087,2932,32,0
3491,8330,2736,40,0
3492,7197,1921,36,1
3493,1065,1716,40,1
3494,5932,3498,40,1
3495,5149,2009,40,0
3496,2676,2364,40,0
3497,4146,3263,28,0
3498,4593,3315,36,1
3499,4799,2429,28,1
3500,4104,2910,28,1
3501,1753,2264,40,1
3502,1124,1705,28,1
3503,1324,2170,36,0
3504,4880,2457,28,1
3505,1093,2494,32,0
3506,3453,3111,28,1
3507,6797,2497,32,1
3508,5960,1896,40,1
3509,2433,3118,28,0
3510,6676,2480,28,0
3511,8857,2829,32,0
3512,1397,1833,32,1
3513,8024,3426,36,0
3514,1465,3302,40,0
3515,8117,3481,36,1
3516,5212,1934,28,0
3517,6718,2459,32,0
3518,7732,3040,36,0
3519,7879,2400,40,1
3520,3834,2373,36,0
3521,6411,3201,40,1
3522,533,3270,32,0
3523,4293,2728,28,0
3524,7725,3408,36,0
3525,3181,3489,40,1
3526,3867,3475,28,1
3527,3746,3253,36,1
3528,2610,3253,36,1
3529,7406,3069,28,1
3530,3781,1808,32,1
3531,7604,1947,40,1
3532,6015,2091,32,1
3533,5091,3011,28,0
3534,7246,2856,32,0
3535,3205,1962,36,0
3536,396,2674,36,0
3537,525,3252,32,1
3538,4443,1960,28,1
3539,836,3248,32,1
3540,2962,2764,36,1
3541,4295,3476,32,1
3542,6382,3495,32,0
3543,1678,2738,32,1
3544,5641,3406,32,1
3545,1694,1853,36,1
3546,261,2454,40,1
3547,6899,2474,36,0
3548,6874,2473,32,1
3549,6468,3189,32,1
3550,8795,2500,32,1
3551,8365,2220,28,0
3552,358,2490,32,1
3553,6139,1757,32,1
3554,3719,2040,28,0
3555,2649,2235,32,0
3556,5080,2112,36,0
3557,681,2956,32,1
3558,8125,1865,32,0
3559,2739,2638,36,1
3560,4629,3486,36,0
3561,5227,1811,32,1
3562,6586,2118,36,1
3563,6224,1857,36,0
3564,8937,3143,32,0
3565,712,1630,28,1
3566,6755,2429,36,1
3567,2926,2829,40,0
3568,7836,2176,32,1
3569,5802,2170,32,1
3570,7604,1744,36,1
3571,6854,1982,40,1
3572,8104,2670,32,0
3573,8888,2432,40,1
3574,8398,3164,40,1
3575,4864,2548,40,1
3576,2209,2130,28,1
3577,5259,1629,32,1
3578,1947,1674,36,0
3579,926,2036,28,1
3580,686,1777,32,0
3581,668,3065,36,1
3582,2409,2217,40,0
3583,672,3100,36,0
3584,1036,3302,40,0
3585,6389,3177,32,1
3586,8444,2919,36,0
3587,375,1602,36,1
3588,3051,3155,40,1
3589,1680,2710,28,0
3590,1791,2786,28,1
3591,583,2447,36,0
3592,4788,2278,32,0
3593,4196,2460,32,0
3594,898,1833,36,0
3595,7881,1868,28,0
3596,2910,3150,40,0
3597,2238,3455,36,0
3598,6911,3147,36,0
3599,378,2482,36,1
3600,8729,2797,40,0
3601,7005,2015,36,1
3602,4567,2264,36,0
3603,4810,3292,32,0
3604,5161,2682,40,1
3605,8951,1982,40,0
3606,2677,3319,40,0
3607,481,2697,36,0
3608,1470,2400,28,1
3609,7804,2941,36,1
3610,8553,3463,40,0
3611,4164,2427,40,0
3612,8613,3311,32,0
3613,126,3175,40,1
3614,7492,2000,40,1
3615,2777,2049,36,0
3616,4878,3371,32,0
3617,4571,2352,28,0
3618,3263,3481,32,1
3619,2504,3393,28,0
3620,480,2509,28,1
3621,8437,3492,28,1
3622,4779,2270,32,0
3623,7639,2242,32,0
3624,7324,3214,40,0
3625,7758,2551,36,1
3626,3059,2190,28,1
3627,8696,2730,28,0
3628,1780,2292,32,1
3629,639,3135,32,0
3630,2331,3320,32,0
3631,441,2324,40,0
3632,1692,2814,32,0
3633,4599,2093,28,0
3634,1836,2173,32,1
3635,1019,2035,36,0
3636,1112,2660,32,0
3637,5019,2267,40,0
3638,4618,3453,40,0
3639,4990,2332,36,1
3640,3627,3160,32,1
3641,6537,2799,40,1
3642,5955,1896,36,1
3643,514,1504,36,0
3644,3127,2747,36,0
3645,1986,1947,32,0
3646,8743,2696,40,1
3647,1175,2900,32,0
3648,735,2643,36,1
3649,6642,1649,32,0
3650,5526,3048,40,0
3651,5851,2723,36,1
3652,2804,2158,40,1
3653,8826,2819,28,0
3654,4248,2343,28,0
3655,1829,2045,40,0
3656,8868,1956,32,0
3657,5135,1923,36,0
3658,1339,2683,36,1
3659,1500,1745,28,0
3660,7268,2295,32,0
3661,2450,2895,36,0
3662,2693,2232,28,1
3663,6038,1971,36,0
3664,85,2181,28,0
3665,3694,2295,28,1
3666,2263,3302,36,1
3667,1216,2931,36,0
3668,1692,3325,32,0
3669,4435,2934,40,1
3670,4653,2729,36,0
3671,2850,2171,28,1
3672,7919,1655,32,0
3673,3766,1769,40,1
3674,7056,3212,36,1
3675,6238,2963,40,0
3676,2395,2070,32,0
3677,3476,2265,32,1
3678,4214,2827,28,1
3679,7840,1598,28,1
3680,8597,2571,32,0
3681,4142,3491,32,0
3682,2549,2312,28,0
3683,6085,2728,28,1
3684,6614,2913,32,0
3685,7530,2114,36,0
3686,3274,1506,40,1
3687,7092,1846,32,0
3688,4072,3439,36,1
3689,1025,1963,28,0
3690,592,2789,40,1
3691,3952,2601,32,1
3692,4797,2047,40,0
3693,5530,3147,36,1
3694,2025,3454,32,1
3695,3199,2203,36,1
3696,2762,2238,40,0
3697,21,3257,28,1
3698,3127,1987,32,1
3699,912,2039,28,0
3700,4013,3338,28,1
3701,8873,3465,32,0
3702,6422,2408,32,0
3703,8849,2307,28,0
3704,4506,2398,28,1
3705,3173,2443,32,1
3706,2854,2624,28,0
3707,1446,2396,40,1
3708,3881,2833,40,1
3709,1130,1582,32,1
3710,8945,3028,36,0
3711,1859,2530,36,1
3712,5748,3258,40,0
3713,1609,1969,40,0
3714,3000,2452,36,0
3715,1427,2034,40,0
3716,8206,1621,40,1
3717,4584,2151,40,1
3718,4210,3139,40,1
3719,5575,2052,40,1
3720,7415,3334,40,1
3721,4985,3299,36,1
3722,766,3363,28,1
3723,7388,2043,28,0
3724,8586,3092,36,1
3725,3417,2850,40,0
3726,3606,1590,36,1
3727,4200,2944,32,1
3728,2554,3493,32,0
3729,1581,3284,28,1
3730,4582,2432,32,0
3731,1738,1887,36,0
3732,2559,2521,36,1
3733,5189,2709,32,1
3734,11,2120,36,1
3735,7579,2427,36,1
3736,4891,2972,40,0
3737,4540,2001,28,0
3738,2468,1658,32,1
3739,4025,3463,40,0
3740,5532,2503,28,0
3741,4192,1924,36,0
3742,6086,2234,36,0
3743,6671,3237,40,0
3744,6487,2402,32,1
3745,1624,2165,28,0
3746,3374,2874,32,1
3747,3184,2550,32,0
3748,6108,1823,40,1
3749,4632,3442,40,0
3750,54,2438,36,1
3751,2741,1673,28,0
3752,6422,2213,28,1
3753,3832,2894,32,0
3754,8390,2751,36,0
3755,6306,2275,32,0
3756,4275,3329,36,1
3757,7147,3148,32,1
3758,2799,2469,40,0
3759,4665,2615,28,0
3760,4549,1528,40,0
3761,1185,2521,36,0
3762,8877,1737,36,1
3763,3479,3400,36,0
3764,3967,2493,28,0
3765,3105,1819,28,0
3766,4549,2132,36,0
3767,6070,1623,40,1
3768,8303,1746,28,1
3769,726,3097,36,1
3770,6214,3470,32,0
3771,8695,2394,28,1
3772,3048,2658,28,0
3773,3844,2989,36,0
3774,6025,1820,36,1
3775,2021,2995,40,0
3776,659,2869,32,1
3777,7603,3247,32,1
3778,3205,2128,36,0
3779,6544,3065,40,0
3780,1927,2811,36,0
3781,5634,2274,28,1
3782,3231,3009,36,0
3783,8609,2459,32,1
3784,3057,2174,32,0
3785,3199,1652,28,1
3786,6843,3478,40,1
3787,5855,3238,40,0
3788,5971,2902,28,0
3789,390,1815,28,0
3790,6574,2855,36,1
3791,2856,3316,36,1
3792,6911,3482,28,0
3793,3243,3038,40,1
3794,3018,2830,32,1
3795,8716,2518,36,1
3796,2820,2778,28,0
3797,1139,3001,36,1
3798,8241,3372,40,0
3799,1797,2611,28,0
3800,381,2815,36,0
3801,1902,1877,32,1
3802,3943,3335,36,0
3803,1955,3378,32,0
3804,6277,1791,36,0
3805,7941,3170,36,0
3806,5366,2196,28,1
3807,6627,2867,32,1
3808,3639,2265,40,1
3809,2241,2291,36,0
3810,8207,1914,40,0
3811,590,3393,28,0
3812,7084,2438,28,1
3813,4253,3440,28,0
3814,7682,2151,40,1
3815,2746,3032,36,0
3816,5898,2868,28,1
3817,311,2197,40,0
3818,7622,2478,28,0
3819,1549,1911,36,1
3820,1160,2961,28,1
3821,3516,1763,32,0
3822,1739,2700,40,1
3823,8409,2097,32,0
3824,2966,2772,40,1
3825,8888,3115,28,1
3826,1426,1572,32,1
3827,4681,1720,36,1
3828,1878,2865,40,0
3829,8509,3364,36,0
3830,2544,2104,36,1
3831,5056,2379,36,1
3832,2380,1963,28,1
3833,2280,2632,40,1
3834,7441,2759,28,1
3835,3601,1665,28,0
3836,1331,2129,40,1
3837,440,2743,28,1
3838,7064,3461,40,1
3839,3917,2166,36,1
3840,2673,2088,28,1
3841,2084,2715,28,0
3842,3090,2366,32,0
3843,1758,2619,28,1
3844,4475,1883,40,1
3845,3498,2527,36,1
3846,8192,1590,32,1
3847,3854,2837,36,1
3848,4362,3090,36,1
3849,2940,1698,36,0
3850,918,2582,40,0
3851,6493,3184,36,1
3852,7411,2703,36,0
3853,5627,3204,40,0
3854,8357,2413,28,1
3855,2209,1669,28,0
3856,7390,2077,36,1
3857,7271,1769,28,0
3858,3681,1966,28,1
3859,5568,2000,28,1
3860,6847,2204,32,1
3861,7729,2353,28,1
3862,8329,3472,36,0
3863,5097,2024,32,0
3864,3019,3356,28,0
3865,8877,2184,28,1
3866,2459,2280,36,0
3867,2976,2806,32,0
3868,6266,3334,36,1
3869,1031,1604,28,1
3870,1366,2168,40,1
3871,3008,2952,40,1
3872,7477,2229,28,0
3873,1052,1969,28,1
3874,8762,2316,32,1
3875,773,2958,28,0
3876,6750,1741,40,1
3877,1207,2791,28,1
3878,8672,2469,36,0
3879,828,3025,36,1
3880,4141,1599,32,1
3881,980,3328,36,1
3882,6009,1997,40,1
3883,5012,2681,28,1
3884,1897,1540,32,0
3885,4602,3437,40,1
3886,4745,2305,36,1
3887,7431,3404,32,1
3888,2183,2189,36,0
3889,3802,1572,28,1
3890,5170,3217,36,0
3891,7903,1864,36,1
3892,6895,3147,28,0
3893,4451,3361,28,1
3894,2339,2419,32,0
3895,2239,2578,32,1
3896,2579,3174,36,1
3897,8018,1733,40,0
3898,6656,1803,40,0
3899,5388,2603,28,0
3900,7479,3244,40,0
3901,231,3447,36,1
3902,8279,2007,32,0
3903,789,2556,40,0
3904,6171,2836,28,0
3905,7691,2756,32,1
3906,5440,1679,36,0
3907,667,2377,40,1
3908,123,2698,40,1
3909,4544,2559,40,1
3910,3620,2497,32,1
3911,7927,2612,28,1
3912,62,3451,40,0
3913,2479,3151,32,0
3914,6370,3327,28,1
3915,8064,1964,36,0
3916,218,3140,32,1
3917,3501,2202,32,0
3918,79,1664,40,1
3919,536,2600,36,1
3920,8595,1688,28,1
3921,1520,1580,40,0
3922,8286,1805,28,1
3923,192,1825,28,1
3924,6836,1611,36,0
3925,3755,3489,40,0
3926,6505,3056,32,1
3927,5310,2188,40,0
3928,8186,2946,40,1
3929,4046,3264,36,0
3930,3120,2396,40,1
3931,7488,2707,28,0
3932,5758,2108,36,0
3933,6557,2372,28,0
3934,6198,2791,40,0
3935,486,2343,28,1
3936,6164,1991,40,0
3937,5185,2189,40,0
3938,1443,2488,40,1
3939,7816,2536,36,0
3940,2696,3210,36,0
3941,1986,3067,28,1
3942,4636,1796,28,1
3943,5036,2106,32,1
3944,4112,2864,36,1
3945,2507,2807,32,1
3946,2033,1653,36,0
3947,7118,2958,28,1
3948,1148,1854,32,1
3949,2593,1535,40,0
3950,6664,2439,28,0
3951,6889,3026,32,0
3952,3876,1680,40,1
3953,6503,2401,40,0
3954,1749,3012,40,1
3955,5969,1539,32,0
3956,4647,3227,32,0
3957,3191,3364,36,1
3958,8629,2159,36,1
3959,1513,3143,36,0
3960,3108,3182,32,0
3961,503,1618,28,1
3962,7429,2220,28,1
3963,324,2479,36,1
3964,1953,2603,32,0
3965,4665,3001,36,0
3966,7348,2347,36,1
3967,2371,2392,28,1
3968,2504,2809,32,0
3969,2583,2797,32,1
3970,8475,3051,32,0
3971,418,1668,28,0
3972,4289,1575,28,0
3973,4617,2783,32,1
3974,5875,2985,40,1
3975,537,3202,40,1
3976,7570,2405,40,0
3977,1015,2899,40,0
3978,4337,3161,32,1
3979,283,2258,40,1
3980,7689,2188,40,1
3981,4812,2486,32,0
3982,7283,1557,32,0
3983,2095,2728,36,0
3984,6994,2189,40,0
3985,8891,3259,40,1
3986,3073,2910,28,0
3987,4295,2941,32,0
3988,6509,2284,40,0
3989,8788,2273,32,0
3990,6592,2961,40,1
3991,8028,3245,32,1
3992,6167,2519,32,1
3993,5768,2587,40,0
3994,7376,3277,32,1
3995,169,2580,28,1
3996,944,2244,28,0
3997,6982,1916,36,1
3998,2507,2411,32,0
3999,3405,2201,40,1
4000,4017,1768,32,1
4001,1410,2413,28,1
4002,8077,3174,36,0
4003,8915,2358,36,1
4004,1953,1672,40,0
4005,4471,3256,28,1
4006,5094,3448,32,0
4007,5661,2227,40,1
4008,237,1776,40,1
4009,8873,1837,28,1
4010,8559,1936,32,0
4011,2647,3016,40,0
4012,1027,1892,36,1
4013,6334,2775,36,0
4014,2834,2524,36,1
4015,6729,2638,28,0
4016,2068,1963,40,1
4017,984,1715,40,0
4018,2257,3153,32,1
4019,4205,1962,32,0
4020,4223,1860,36,0
4021,1990,2378,32,0
4022,7774,1783,28,1
4023,2118,3015,32,0
4024,5767,1705,32,0
4025,6937,1795,40,0
4026,2243,1863,32,0
4027,6863,3125,32,0
4028,580,2742,40,0
4029,8512,2331,28,1
4030,4830,1992,28,0
4031,5319,1575,40,1
4032,7211,3330,28,1
4033,2570,2597,28,0
4034,2963,1863,40,1
4035,8225,3261,36,0
4036,6462,2191,32,0
4037,1141,1580,36,1
4038,7619,2765,28,1
4039,7003,1712,32,0
4040,4644,1891,40,0
4041,4470,2685,36,0
4042,4708,2601,36,0
4043,6288,2955,32,0
4044,593,2559,36,1
4045,6163,3104,40,1
4046,2211,2587,32,0
4047,5414,3387,36,0
4048,5306,2618,32,1
4049,8368,3167,40,0
4050,6335,2309,32,0
4051,3931,2103,36,1
4052,7219,3452,28,0
4053,834,3467,32,0
4054,1905,2178,28,0
4055,335,3414,40,0
4056,4216,2786,32,1
4057,3648,1877,32,0
4058,4667,3482,36,0
4059,7951,3044,40,0
4060,4344,2834,40,0
4061,5485,2100,32,0
4062,47,2475,32,1
4063,5326,3445,40,0
4064,4420,2167,28,1
4065,589,2504,32,0
4066,7429,2281,36,0
4067,1128,3248,32,0
4068,1658,2145,40,1
4069,7021,2498,28,1
4070,485,1827,28,1
4071,4296,3094,40,0
4072,6968,3489,36,1
4073,1319,2680,36,0
4074,2515,2049,40,1
4075,3150,2233,36,1
4076,7044,2758,36,1
4077,8943,2945,28,0
4078,6277,2135,32,0
4079,2924,1635,28,1
4080,6406,2954,28,0
4081,7656,2102,32,1
4082,3689,2251,28,1
4083,8826,1686,36,1
4084,5587,3119,32,1
4085,1514,3035,36,0
4086,4818,1574,36,0
4087,8447,2196,32,1
4088,7957,2374,32,1
4089,1381,2992,28,0
4090,2513,3146,40,0
4091,5791,3387,36,0
4092,4821,2752,36,1
4093,6259,2634,40,0
4094,820,2786,36,1
4095,259,2475,36,0
4096,8340,2612,28,1
4097,3279,3322,36,0
4098,3694,2533,36,1
4099,7928,1565,28,1
4100,912,2318,36,0
4101,3101,2251,40,1
4102,8470,1899,36,1
4103,5583,2326,32,0
4104,5205,3170,32,1
4105,1978,2219,36,1
4106,3608,2519,32,1
4107,5573,2851,40,0
4108,780,1802,36,1
4109,2309,1847,40,1
4110,2574,2406,28,1
4111,7935,3132,40,1
4112,3249,3208,32,1
4113,8164,2049,36,0
4114,6458,1810,32,0
4115,3428,2626,36,1
4116,2665,2240,28,0
4117,3894,3498,28,0
4118,2029,1734,40,0
4119,5977,2819,36,1
4120,507,2840,28,0
4121,2052,2053,36,1
4122,5770,3084,40,0
4123,5164,3370,28,1
4124,5841,1758,32,1
4125,961,2164,36,1
4126,2947,2534,28,1
4127,62,1926,36,1
4128,8542,2914,36,1
4129,5,1631,36,1
4130,2092,1690,32,0
4131,6539,1918,36,0
4132,5621,1754,32,1
4133,5193,3366,28,1
4134,14,2178,40,0
4135,5645,2450,40,1
4136,3968,2097,36,0
4137,7701,1525,32,1
4138,7103,2718,32,1
4139,7319,2560,28,1
4140,2240,3357,36,0
4141,3713,2696,40,1
4142,8799,3014,32,1
4143,2419,3288,32,0
4144,2958,3200,28,0
4145,1852,1928,40,0
4146,939,2356,28,1
4147,6149,1958,36,1
4148,2507,1743,28,0
4149,4585,2047,28,1
4150,1057,3480,40,0
4151,2886,2866,32,1
4152,1802,1866,28,1
4153,5369,3467,32,1
4154,2004,3004,32,0
4155,5193,1644,36,0
4156,7908,3419,32,0
4157,6126,3002,40,0
4158,7302,1664,40,0
4159,2433,1943,28,0
4160,6411,3225,28,0
4161,3435,2235,32,0
4162,1849,2490,36,0
4163,6396,2081,32,0
4164,3751,2484,28,1
4165,8757,3210,28,0
4166,4187,2496,32,0
4167,8965,2359,40,1
4168,8550,1642,32,1
4169,6408,2625,28,1
4170,3529,3497,36,0
4171,1051,3312,32,0
4172,8502,3064,32,0
4173,893,1871,28,1
4174,8760,2908,36,0
4175,628,1762,36,1
4176,1364,2725,28,1
4177,2331,2290,32,1
4178,6162,2867,32,0
4179,4068,1753,36,1
4180,7567,2660,36,0
4181,1443,3165,28,0
4182,6324,3107,40,1
4183,3112,2388,32,1
4184,4087,3225,32,1
4185,5210,3417,28,0
4186,623,1817,28,1
4187,6040,2856,36,1
4188,5720,2179,28,0
4189,7123,2093,36,1
4190,2565,3086,32,1
4191,388,2860,28,1
4192,477,2720,32,0
4193,8329,1729,40,0
4194,1655,2789,28,0
4195,6707,2021,36,0
4196,936,2487,32,0
4197,8245,3112,40,1
4198,3272,2430,28,1
4199,6114,1651,40,0
4200,3822,1983,28,1
4201,2912,1732,36,1
4202,7941,1765,40,0
4203,7712,1961,28,1
4204,1734,2896,36,0
4205,2023,3214,28,1
4206,8345,2506,28,0
4207,2414,2326,32,0
4208,78,1621,28,1
4209,4720,2567,28,0
4210,498,1630,40,1
4211,600,1739,36,0
4212,8895,2974,36,0
4213,6089,3321,36,0
4214,36,2441,32,0
4215,5351,1941,28,0
4216,8945,2162,40,1
4217,490,3463,36,1
4218,1319,1815,28,1
4219,7210,2123,40,0
4220,5796,2146,28,0
4221,6978,1739,40,1
4222,7667,3221,40,1
4223,4662,2424,40,0
4224,6249,2220,28,0
4225,1429,3421,36,1
4226,6557,1907,40,1
4227,5299,3172,40,1
4228,5978,1689,40,0
4229,807,2084,36,0
4230,325,3014,32,1
4231,2172,2781,40,0
4232,3070,2279,36,1
4233,1532,1508,32,1
4234,8859,1995,32,1
4235,8973,2063,40,1
4236,279,3323,36,1
4237,3649,1866,28,1
4238,5340,2688,40,1
4239,3318,1700,32,1
4240,2639,1972,40,0
4241,1000,2615,28,1
4242,7237,2809,32,0
4243,3930,3420,32,0
4244,495,2248,36,0
4245,5831,1582,28,1
4246,4977,2725,36,1
4247,5782,3200,40,1
4248,4476,1755,40,0
4249,6145,1538,36,0
4250,5214,2858,28,0
4251,67,3305,32,0
4252,8646,3204,32,1
4253,5087,2320,40,1
4254,5125,3316,32,0
4255,2756,3225,32,1
4256,1355,1731,36,0
4257,8254,2602,40,0
4258,939,3108,32,0
4259,8561,3176,36,1
4260,7545,2320,40,1
4261,7604,1851,28,1
4262,3611,1856,40,1
4263,7220,2912,40,1
4264,8960,2407,32,1
4265,2878,3220,36,0
4266,2240,2758,36,1
4267,2664,1985,28,1
4268,101,2245,32,1
4269,4476,2019,36,0
4270,834,2323,28,1
4271,6515,2650,28,1
4272,8210,3112,40,0
4273,7695,2971,40,1
4274,2081,1889,40,1
4275,4829,1887,28,1
4276,2589,3004,32,1
4277,8129,3268,36,0
4278,5995,1744,40,0
4279,5941,3356,36,1
4280,586,2495,28,1
4281,8966,3008,36,0
4282,7981,3432,36,0
4283,575,3002,28,1
4284,1153,2778,32,0
4285,2569,2685,28,0
4286,4914,2436,40,0
4287,5611,2949,40,1
4288,1401,2655,40,0
4289,1962,1654,36,1
4290,6600,1794,28,1
4291,2654,2768,32,0
4292,4754,1733,28,0
4293,829,2046,36,0
4294,2566,1695,40,0
4295,7149,3114,36,0
4296,8819,1737,32,0
4297,7790,2890,32,1
4298,4877,3178,36,1
4299,2575,2093,36,0
4300,6742,3115,32,1
4301,4179,3432,28,0
4302,6350,3331,28,0
4303,8353,3013,32,1
4304,5953,2120,40,0
4305,3985,3386,40,0
4306,5586,3354,28,0
4307,6617,2701,40,1
4308,5683,2327,36,1
4309,1596,1807,32,1
4310,5048,2467,36,0
4311,4894,1740,40,0
4312,7257,2815,32,1
4313,4642,1679,32,0
4314,5643,3023,40,0
4315,3279,3152,36,1
4316,5619,2043,28,0
4317,1309,2000,36,1
4318,2782,2308,40,1
4319,6667,2945,32,0
4320,385,1642,36,0
4321,5585,3279,36,1
4322,5067,2966,32,1
4323,7884,3160,40,1
4324,4830,2552,32,1
4325,2619,1745,28,1
4326,4751,1512,36,1
4327,2761,1861,28,1
4328,2750,2594,40,0
4329,5409,2848,36,0
4330,8224,3133,36,1
4331,5199,3092,40,0
4332,540,2529,32,1
4333,2938,1893,36,1
4334,4885,3098,32,1
4335,7779,1603,28,1
4336,5094,1838,32,1
4337,6983,2492,28,1
4338,8214,3160,32,1
4339,4121,2302,28,1
4340,1066,3460,28,0
4341,2593,2881,36,0
4342,2555,2881,40,0
4343,346,3160,40,0
4344,4911,2642,32,1
4345,467,2307,40,1
4346,3384,2632,40,1
4347,153,2793,28,0
4348,7482,1888,40,1
4349,4203,2533,36,0
4350,7370,2212,28,0
4351,2512,3274,32,0
4352,2417,3426,36,1
4353,5038,2813,32,1
4354,6248,3490,36,1
4355,5942,1548,28,0
4356,6590,2861,40,0
4357,5115,2945,32,0
4358,8339,1961,28,1
4359,4548,2162,32,0
4360,1674,1678,36,1
4361,4728,3311,28,0
4362,171,2296,40,1
4363,8573,3411,36,0
4364,2679,3153,40,1
4365,3318,2972,36,0
4366,744,2198,40,0
4367,4929,2779,40,1
4368,8883,1863,32,0
4369,7615,2421,32,0
4370,5816,1608,32,1
4371,8913,2852,40,0
4372,4329,3401,28,1
4373,7132,2966,28,1
4374,6527,3452,32,1
4375,558,2955,36,0
4376,5904,3285,28,0
4377,2607,1575,36,0
4378,4540,1922,36,1
4379,569,3182,32,1
4380,5406,3020,40,1
4381,7917,2039,40,1
4382,4570,2626,36,1
4383,4101,2817,40,1
4384,5775,1542,28,0
4385,8058,2560,36,1
4386,7967,1861,32,1
4387,4523,3198,28,0
4388,4107,1899,36,0
4389,2028,2585,40,1
4390,1792,3369,40,1
4391,2099,3447,32,1
4392,1420,2671,40,0
4393,2421,2112,36,1
4394,5523,2089,40,0
4395,3409,1891,36,1
4396,5735,2969,40,1
4397,5625,1993,36,1
4398,422,3037,36,1
4399,7125,3013,28,0
4400,8372,2929,40,0
4401,2625,3052,28,0
4402,1444,3469,32,0
4403,830,2425,36,0
4404,6594,2740,36,1
4405,3565,2095,32,0
4406,1803,1591,36,0
4407,2672,2764,32,0
4408,2186,3211,28,0
4409,4100,1629,32,0
4410,7990,2103,36,1
4411,6055,2666,32,0
4412,466,2855,32,1
4413,8192,2780,40,0
4414,4670,2611,36,1
4415,7197,2827,32,0
4416,7563,2200,40,1
4417,7892,3120,32,1
4418,7643,2641,28,1
4419,6787,2780,40,1
4420,5148,3062,28,0
4421,3188,2798,28,1
4422,5557,1664,32,1
4423,752,2746,36,0
4424,6692,1937,32,0
4425,2331,1696,40,1
4426,8590,2863,28,1
4427,3671,2521,32,0
4428,2236,2586,40,0
4429,8614,2721,40,0
4430,1666,3486,36,1
4431,2163,1638,40,1
4432,4559,3478,32,1
4433,5954,3341,36,1
4434,4196,1607,28,0
4435,8910,3219,36,0
4436,3102,1543,32,1
4437,904,1575,28,1
4438,766,1551,36,1
4439,1812,3186,32,0
4440,4175,3335,32,0
4441,8383,3300,36,0
4442,4942,2394,28,0
4443,3993,2527,32,1
4444,825,2181,32,0
4445,4924,1553,36,1
4446,4211,2948,28,0
4447,3354,3478,40,1
4448,7161,2158,32,1
4449,2528,1806,32,1
4450,3863,2535,36,0
4451,5646,2974,28,1
4452,734,2674,36,1
4453,7772,2885,28,1
4454,2598,2075,40,1
4455,1209,2639,32,0
4456,1566,2219,28,0
4457,3827,3172,32,0
4458,8952,2095,28,0
4459,5687,3109,28,0
4460,5095,2081,32,0
4461,5474,2340,36,0
4462,3181,3261,28,0
4463,6722,1613,32,0
4464,8117,2539,28,1
4465,7838,3435,32,0
4466,6582,2885,28,1
4467,3415,3299,40,0
4468,8111,1713,36,1
4469,7505,1610,32,0
4470,5842,1910,32,0
4471,3744,2845,40,0
4472,5953,2447,40,1
4473,142,3382,28,0
4474,8258,3446,32,1
4475,7130,1626,32,1
4476,6071,2872,28,1
4477,4652,2021,36,0
4478,39,1654,40,0
4479,4523,3407,40,0
4480,3615,2985,36,1
4481,8256,3041,40,0
4482,299,2122,32,1
4483,5672,2286,32,0
4484,6230,3089,28,0
4485,2560,1907,40,1
4486,7927,2744,28,1
4487,1434,1985,36,0
4488,747,3233,32,0
4489,3317,3353,36,0
4490,4318,1591,36,1
4491,8521,1968,32,0
4492,4778,2752,40,1
4493,8437,2497,28,0
4494,6688,3198,28,1
